CRITICAL - 2022-08-09 01:08:31 --> fputcsv() expects parameter 2 to be array, object given
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SiteInfoController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 21:00:00 -->  route cannot be found while reverse-routing.
#0 /var/www/rddspm/system/HTTP/RedirectResponse.php(56): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidRedirectRoute('')
#1 /var/www/rddspm/system/Common.php(832): CodeIgniter\HTTP\RedirectResponse->route(false)
#2 /var/www/rddspm/app/Controllers/SetDateController.php(25): redirect('http://10.8.0.1...')
#3 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SetDateController->settanggal()
#4 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SetDateController))
#5 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#8 {main}
CRITICAL - 2022-08-09 21:00:00 -->  route cannot be found while reverse-routing.
#0 /var/www/rddspm/system/HTTP/RedirectResponse.php(56): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidRedirectRoute('')
#1 /var/www/rddspm/system/Common.php(832): CodeIgniter\HTTP\RedirectResponse->route(false)
#2 /var/www/rddspm/app/Controllers/SetDateController.php(25): redirect('http://10.8.0.1...')
#3 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SetDateController->settanggal()
#4 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SetDateController))
#5 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#8 {main}
CRITICAL - 2022-08-09 21:00:00 -->  route cannot be found while reverse-routing.
#0 /var/www/rddspm/system/HTTP/RedirectResponse.php(56): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidRedirectRoute('')
#1 /var/www/rddspm/system/Common.php(832): CodeIgniter\HTTP\RedirectResponse->route(false)
#2 /var/www/rddspm/app/Controllers/SetDateController.php(25): redirect('http://10.8.0.1...')
#3 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SetDateController->settanggal()
#4 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SetDateController))
#5 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#8 {main}
CRITICAL - 2022-08-09 21:00:00 -->  route cannot be found while reverse-routing.
#0 /var/www/rddspm/system/HTTP/RedirectResponse.php(56): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidRedirectRoute('')
#1 /var/www/rddspm/system/Common.php(832): CodeIgniter\HTTP\RedirectResponse->route(false)
#2 /var/www/rddspm/app/Controllers/SetDateController.php(25): redirect('http://10.8.0.1...')
#3 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SetDateController->settanggal()
#4 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SetDateController))
#5 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#8 {main}
CRITICAL - 2022-08-09 18:26:09 --> Undefined offset: 0
#0 /var/www/rddspm/app/Views/dashboard-settings.php(159): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', '/var/www/rddspm...', 159, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-setti...', Array, true)
#4 /var/www/rddspm/app/Controllers/SiteInfoController.php(35): view('dashboard-setti...', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SiteInfoController->site_info()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SiteInfoController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 18:26:18 --> Trying to get property 'value' of non-object
#0 /var/www/rddspm/app/Views/dashboard-settings.php(159): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', '/var/www/rddspm...', 159, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-setti...', Array, true)
#4 /var/www/rddspm/app/Controllers/SiteInfoController.php(35): view('dashboard-setti...', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SiteInfoController->site_info()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SiteInfoController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 18:26:21 --> Trying to get property 'value' of non-object
#0 /var/www/rddspm/app/Views/dashboard-settings.php(159): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', '/var/www/rddspm...', 159, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-setti...', Array, true)
#4 /var/www/rddspm/app/Controllers/SiteInfoController.php(35): view('dashboard-setti...', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SiteInfoController->site_info()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SiteInfoController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 18:26:22 --> Trying to get property 'value' of non-object
#0 /var/www/rddspm/app/Views/dashboard-settings.php(159): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', '/var/www/rddspm...', 159, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-setti...', Array, true)
#4 /var/www/rddspm/app/Controllers/SiteInfoController.php(35): view('dashboard-setti...', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SiteInfoController->site_info()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SiteInfoController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 18:29:58 --> Undefined variable: load_data
#0 /var/www/rddspm/app/Views/dashboard-settings.php(159): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 159, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-setti...', Array, true)
#4 /var/www/rddspm/app/Controllers/SiteInfoController.php(35): view('dashboard-setti...', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SiteInfoController->site_info()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SiteInfoController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 18:32:19 --> syntax error, unexpected '$builder' (T_VARIABLE)
#0 /var/www/rddspm/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/rddspm...')
#1 /var/www/rddspm/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/rddspm/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /var/www/rddspm/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#9 {main}
ERROR - 2022-08-09 18:32:24 --> Illegal parameter data types int and row for operation '='
CRITICAL - 2022-08-09 18:32:24 --> Call to a member function getResult() on bool
#0 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SiteInfoController->site_info()
#1 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SiteInfoController))
#2 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#4 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#5 {main}
CRITICAL - 2022-08-09 18:32:36 --> Array to string conversion
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', '/var/www/rddspm...', 312, Array)
#1 /var/www/rddspm/system/Database/Query.php(312): implode(',', Array)
#2 /var/www/rddspm/system/Database/Query.php(293): CodeIgniter\Database\Query->matchNamedBinds('SELECT *\nFROM `...', Array)
#3 /var/www/rddspm/system/Database/Query.php(150): CodeIgniter\Database\Query->compileBinds()
#4 /var/www/rddspm/system/Database/BaseConnection.php(598): CodeIgniter\Database\Query->getQuery()
#5 /var/www/rddspm/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#6 /var/www/rddspm/app/Controllers/SiteInfoController.php(34): CodeIgniter\Database\BaseBuilder->get()
#7 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SiteInfoController->site_info()
#8 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SiteInfoController))
#9 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#11 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#12 {main}
CRITICAL - 2022-08-09 18:34:19 --> Call to undefined method CodeIgniter\Database\MySQLi\Builder::where_in()
#0 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SiteInfoController->site_info()
#1 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SiteInfoController))
#2 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#4 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#5 {main}
CRITICAL - 2022-08-09 19:55:58 --> Undefined property: stdClass::$scale
#0 /var/www/rddspm/app/Views/dashboard-settings.php(164): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/var/www/rddspm...', 164, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-setti...', Array, true)
#4 /var/www/rddspm/app/Controllers/SiteInfoController.php(35): view('dashboard-setti...', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SiteInfoController->site_info()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SiteInfoController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 21:07:57 --> Undefined variable: site_info
#0 /var/www/rddspm/app/Views/dashboard-settings.php(36): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 36, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-setti...', Array, true)
#4 /var/www/rddspm/app/Controllers/SiteInfoController.php(59): view('dashboard-setti...')
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SiteInfoController->update_busvol_scale()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SiteInfoController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 21:09:13 --> Undefined variable: site_info
#0 /var/www/rddspm/app/Views/dashboard-settings.php(36): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 36, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-setti...', Array, true)
#4 /var/www/rddspm/app/Controllers/SiteInfoController.php(59): view('dashboard-setti...')
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SiteInfoController->update_busvol_scale()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SiteInfoController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 21:10:03 --> Undefined variable: site_info
#0 /var/www/rddspm/app/Views/dashboard-settings.php(36): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 36, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-setti...', Array, true)
#4 /var/www/rddspm/app/Controllers/SiteInfoController.php(59): view('dashboard-setti...')
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\SiteInfoController->update_busvol_scale()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SiteInfoController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
